# parameter file for Initial Condition Generation.
# 
# 2018.10.03 JM: CIE Test


##################################################
#Basic Properties 
UNIFORM_ambTR11  1.00e-18   # Mass fraction of He2+

UNIFORM_ambTR12  1.00e-18  # Mass fraction of C1+
UNIFORM_ambTR13  1.00e-18  # Mass fraction of C2+
UNIFORM_ambTR14  1.00e-18  # Mass fraction of C3+
UNIFORM_ambTR15  1.00e-18  # Mass fraction of C4+
UNIFORM_ambTR16  1.00e-18  # Mass fraction of C5+
UNIFORM_ambTR17  1.00e-18  # Mass fraction of C6+

UNIFORM_ambTR18  1.00e-18  # Mass fraction of N1+
UNIFORM_ambTR19  1.00e-18  # Mass fraction of N2+
UNIFORM_ambTR20  1.00e-18  # Mass fraction of N3+
UNIFORM_ambTR21  1.00e-18  # Mass fraction of N4+
UNIFORM_ambTR22  1.00e-18  # Mass fraction of N5+
UNIFORM_ambTR23  1.00e-18  # Mass fraction of N6+
UNIFORM_ambTR24  1.00e-18  # Mass fraction of N7+

UNIFORM_ambTR25  1.00e-18  # Mass fraction of O1+
UNIFORM_ambTR26  1.00e-18  # Mass fraction of O2+
UNIFORM_ambTR27  1.00e-18  # Mass fraction of O3+
UNIFORM_ambTR28  1.00e-18  # Mass fraction of O4+
UNIFORM_ambTR29  1.00e-18  # Mass fraction of O5+
UNIFORM_ambTR30  1.00e-18  # Mass fraction of O6+
UNIFORM_ambTR31  1.00e-18  # Mass fraction of O7+
UNIFORM_ambTR32  1.00e-18  # Mass fraction of O8+

UNIFORM_ambTR33  1.00e-18  # Mass fraction of Ne1+
UNIFORM_ambTR34  1.00e-18  # Mass fraction of Ne2+
UNIFORM_ambTR35  1.00e-18  # Mass fraction of Ne3+
UNIFORM_ambTR36  1.00e-18  # Mass fraction of Ne4+
UNIFORM_ambTR37  1.00e-18  # Mass fraction of Ne5+
UNIFORM_ambTR38  1.00e-18  # Mass fraction of Ne6+
UNIFORM_ambTR39  1.00e-18  # Mass fraction of Ne7+
UNIFORM_ambTR40  1.00e-18  # Mass fraction of Ne8+
UNIFORM_ambTR41  1.00e-18  # Mass fraction of Ne9+
UNIFORM_ambTR42  1.00e-18  # Mass fraction of Ne10+


UNIFORM_ambTR43  1.00e-18  # Mass fraction of Si1+
UNIFORM_ambTR44  1.00e-18  # Mass fraction of Si2+
UNIFORM_ambTR45  1.00e-18  # Mass fraction of Si3+
UNIFORM_ambTR46  1.00e-18  # Mass fraction of Si4+
UNIFORM_ambTR47  1.00e-18  # Mass fraction of Si5+
UNIFORM_ambTR48  1.00e-18  # Mass fraction of Si6+
UNIFORM_ambTR49  1.00e-18  # Mass fraction of Si7+
UNIFORM_ambTR50  1.00e-18  # Mass fraction of Si8+
UNIFORM_ambTR51  1.00e-18  # Mass fraction of Si9+
UNIFORM_ambTR52  1.00e-18  # Mass fraction of Si10+
UNIFORM_ambTR53  1.00e-18  # Mass fraction of Si11+
UNIFORM_ambTR54  1.00e-18  # Mass fraction of Si12+
UNIFORM_ambTR55  1.00e-18  # Mass fraction of Si13+
UNIFORM_ambTR56  1.00e-18  # Mass fraction of Si14+

UNIFORM_ambTR57  1.00e-18  # Mass fraction of S1+
UNIFORM_ambTR58  1.00e-18  # Mass fraction of S2+
UNIFORM_ambTR59  1.00e-18  # Mass fraction of S3+
UNIFORM_ambTR60  1.00e-18  # Mass fraction of S4+
UNIFORM_ambTR61  1.00e-18  # Mass fraction of S5+
UNIFORM_ambTR62  1.00e-18  # Mass fraction of S6+
UNIFORM_ambTR63  1.00e-18  # Mass fraction of S7+
UNIFORM_ambTR64  1.00e-18  # Mass fraction of S8+
UNIFORM_ambTR65  1.00e-18  # Mass fraction of S9+
UNIFORM_ambTR66  1.00e-18  # Mass fraction of S10+
UNIFORM_ambTR67  1.00e-18  # Mass fraction of S11+
UNIFORM_ambTR68  1.00e-18  # Mass fraction of S12+
UNIFORM_ambTR69  1.00e-18  # Mass fraction of S13+
UNIFORM_ambTR70  1.00e-18  # Mass fraction of S14+
UNIFORM_ambTR71  1.00e-18  # Mass fraction of S13+
UNIFORM_ambTR72  1.00e-18  # Mass fraction of S14+


UNIFORM_ambTR73  1.00e-18  # Mass fraction of Fe1+
UNIFORM_ambTR74  1.00e-18  # Mass fraction of Fe2+
UNIFORM_ambTR75  1.00e-18  # Mass fraction of Fe3+
UNIFORM_ambTR76  1.00e-18  # Mass fraction of Fe4+
UNIFORM_ambTR77  1.00e-18  # Mass fraction of Fe5+
UNIFORM_ambTR78  1.00e-18  # Mass fraction of Fe6+
UNIFORM_ambTR79  1.00e-18  # Mass fraction of Fe7+
UNIFORM_ambTR80  1.00e-18  # Mass fraction of Fe8+
UNIFORM_ambTR81  1.00e-18  # Mass fraction of Fe9+
UNIFORM_ambTR82  1.00e-18  # Mass fraction of Fe10+
UNIFORM_ambTR83  1.00e-18  # Mass fraction of Fe11+
UNIFORM_ambTR84  1.00e-18  # Mass fraction of Fe12+
UNIFORM_ambTR85  1.00e-18  # Mass fraction of Fe13+
UNIFORM_ambTR86  1.00e-18  # Mass fraction of Fe14+
UNIFORM_ambTR87  1.00e-18  # Mass fraction of Fe15+
UNIFORM_ambTR88  1.00e-18  # Mass fraction of Fe16+
UNIFORM_ambTR89  1.00e-18  # Mass fraction of Fe17+
UNIFORM_ambTR90  1.00e-18  # Mass fraction of Fe18+
UNIFORM_ambTR91  1.00e-18  # Mass fraction of Fe19+
UNIFORM_ambTR92  1.00e-18  # Mass fraction of Fe20+
UNIFORM_ambTR93  1.00e-18  # Mass fraction of Fe21+
UNIFORM_ambTR94  1.00e-18  # Mass fraction of Fe22+
UNIFORM_ambTR95  1.00e-18  # Mass fraction of Fe23+
UNIFORM_ambTR96  1.00e-18  # Mass fraction of Fe24+
UNIFORM_ambTR97  1.00e-18  # Mass fraction of Fe25+
UNIFORM_ambTR98  1.00e-18  # Mass fraction of Fe26+





InitIons LEAVE

##################################################
# Which physics to use

EP_dynamics          0
EP_raytracing        0
EP_phot_ionisation   0
EP_cooling           0
EP_chemistry         1
EP_coll_ionisation   1
EP_rad_recombination 1

EP_update_erg        0
EP_MP_timestep_limit 1

EP_Min_Temperature   1.0e1
EP_Max_Temperature   1.0e9
EP_Hydrogen_MassFrac 0.73
EP_Helium_MassFrac   0.27
EP_Metal_MassFrac    0.0075

##################################################

smooth -1
noise  -1

## Grid Parameters
# Number of gridpoints in each direction
# INT
NGridX  128
NGridY  1
NGridZ  1
# Boundaries of Simulation box:
Xmin   0.00e18
Ymin   0.00e19
Zmin   0.00e19
# Max values of x,y,z
Xmax   2.56e19
Ymax   0.00e18
Zmax   0.00e18
# Nested grid
grid_nlevels 1
grid_aspect_ratio_XX 1
grid_aspect_ratio_YY 1
grid_aspect_ratio_ZZ 1
NG_centre_XX 0.0e18
NG_centre_YY 0.0e18
NG_centre_ZZ 0.0e18
NG_refine_XX 0
NG_refine_YY 0
NG_refine_ZZ 0



BC_XN           reflecting
BC_XP           inflow
BC_Ninternal    0
#BC_Ninternal    1
#BC_INTERNAL_000 radiative-shock

# ideal gas adiabatic index, gamma {1.6666666666666666, 1.4, 2.0} limits (1,2]
GAMMA 1.666666666666666666666

# CFL coefficient 0<cfl<1
CFL 0.1
# Artificial Viscosity 0=None, 1=Falle's linear viscosity.
ArtificialViscosity 1
EtaViscosity 0.15

# Code Units
# Reference systems of units are MKS (i.e. SI), CGS, others?
units 
# One code unit is this number of reference units.
rhoval 1
lenval 1
velval 1
magval 1

########################
# Density
UNIFORM_ambRO    2.26739e-24

########################
# source terms
RT_Nsources 0
WIND_NSRC 0
N_JET 0

########################
# Reference Vector
refvec0 1.0e-24  # ~1 particles /cc
refvec1 1.0e-13  # T ~ 10^3K
refvec2 1.0e6    # v ~ 100 km/s = 1.e7 cm/s
refvec3 1.0e6    # v 
refvec4 1.0e6    # v 
refvec5 1.0e-6   # B (gauss)
refvec6 1.0e-6
refvec7 1.0e-6

refvec8 1.0
refvec9 1.0
refvec10 1.0
refvec11 1.0
refvec12 1.0
refvec13 1.0
refvec14 1.0
refvec15 1.0
refvec16 1.0
refvec17 1.0
refvec18 1.0
refvec19 1.0
refvec20 1.0
refvec21 1.0
refvec22 1.0
refvec23 1.0
refvec24 1.0
refvec25 1.0
refvec26 1.0
refvec27 1.0
refvec28 1.0
refvec29 1.0
refvec30 1.0
refvec31 1.0
refvec32 1.0
refvec33 1.0

refvec34 1.0
refvec35 1.0
refvec36 1.0
refvec37 1.0
refvec38 1.0
refvec39 1.0
refvec40 1.0
refvec41 1.0
refvec42 1.0
refvec43 1.0
refvec44 1.0
refvec45 1.0
refvec46 1.0
refvec47 1.0
refvec48 1.0
refvec49 1.0
refvec50 1.0
refvec51 1.0
refvec52 1.0
refvec53 1.0
refvec54 1.0
refvec55 1.0
refvec56 1.0
refvec57 1.0
refvec58 1.0
refvec59 1.0
refvec60 1.0
refvec61 1.0
refvec62 1.0
refvec63 1.0
refvec64 1.0
refvec65 1.0
refvec66 1.0
refvec63 1.0
refvec64 1.0
refvec65 1.0
refvec66 1.0
refvec67 1.0
refvec68 1.0
refvec69 1.0
refvec70 1.0

refvec71 1.0
refvec72 1.0
refvec73 1.0
refvec74 1.0
refvec75 1.0
refvec76 1.0
refvec77 1.0
refvec78 1.0
refvec79 1.0
refvec80 1.0
refvec81 1.0
refvec82 1.0
refvec83 1.0
refvec84 1.0
refvec85 1.0
refvec86 1.0
refvec87 1.0
refvec88 1.0
refvec89 1.0
refvec90 1.0
refvec91 1.0
refvec92 1.0
refvec93 1.0
refvec94 1.0
refvec95 1.0
refvec96 1.0
refvec93 1.0
refvec94 1.0
refvec95 1.0
refvec96 1.0
refvec97 1.0
refvec98 1.0
refvec99 1.0
refvec100 1.0
refvec101 1.0


# Anything else?  
